            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =313

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Zn: M.J.S.DEWAR et al. ORGANOMETALLICS, 7, 522, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      554
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.220515 seconds
| QMMM:                 Dspev diag routine = 0.207250 seconds
| QMMM:                Dspevd diag routine = 0.074022 seconds
| QMMM:                Dspevx diag routine = 0.263903 seconds
| QMMM:                 Dsyev diag routine = 0.166959 seconds
| QMMM:                Dsyevd diag routine = 0.040978 seconds
| QMMM:                Dsyevr diag routine = 0.063713 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.131406 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      S        1.3630    6.8130    4.0880
  QMMM:    41       41      S        6.8130    1.3630    4.0880
  QMMM:    42       42      S        6.8130    6.8130    4.0880
  QMMM:    43       43      S        1.3630    4.0880    1.3630
  QMMM:    44       44      S        1.3630    9.5380    1.3630
  QMMM:    45       45      S        6.8130    4.0880    1.3630
  QMMM:    46       46      S        6.8130    9.5380    1.3630
  QMMM:    47       47      S        4.0880    1.3630    1.3630
  QMMM:    48       48      S        4.0880    6.8130    1.3630
  QMMM:    49       49      S        9.5380    1.3630    1.3630
  QMMM:    50       50      S        9.5380    6.8130    1.3630
  QMMM:    51       51      S        4.0880    4.0880    4.0880
  QMMM:    52       52      S        4.0880    9.5380    4.0880
  QMMM:    53       53      S        9.5380    4.0880    4.0880
  QMMM:    54       54      S        9.5380    9.5380    4.0880
  QMMM:    55       55      S       -1.3630   -1.3630   -1.3630
  QMMM:    56       56      S       -1.3630    1.3630    1.3630
  QMMM:    57       57      S        1.3630   -1.3630    1.3630
  QMMM:    58       58      S        1.3630    1.3630   -1.3630
  QMMM:    59       59      S       -1.3630   -1.3630    4.0880
  QMMM:    60       60      S       -1.3630    1.3630    6.8130
  QMMM:    61       61      S        1.3630   -1.3630    6.8130
  QMMM:    62       62      S       -1.3630    9.5380   -1.3630
  QMMM:    63       63      S       -1.3630   12.2630    1.3630
  QMMM:    64       64      S        1.3630   12.2630   -1.3630
  QMMM:    65       65      S       -1.3630    9.5380    4.0880
  QMMM:    66       66      S       -1.3630   12.2630    6.8130
  QMMM:    67       67      S        1.3630    9.5380    6.8130
  QMMM:    68       68      S        1.3630   12.2630    4.0880
  QMMM:    69       69      S        9.5380   -1.3630   -1.3630
  QMMM:    70       70      S       12.2630   -1.3630    1.3630
  QMMM:    71       71      S       12.2630    1.3630   -1.3630
  QMMM:    72       72      S        9.5380   -1.3630    4.0880
  QMMM:    73       73      S        9.5380    1.3630    6.8130
  QMMM:    74       74      S       12.2630   -1.3630    6.8130
  QMMM:    75       75      S       12.2630    1.3630    4.0880
  QMMM:    76       76      S        9.5380    9.5380   -1.3630
  QMMM:    77       77      S        9.5380   12.2630    1.3630
  QMMM:    78       78      S       12.2630    9.5380    1.3630
  QMMM:    79       79      S       12.2630   12.2630   -1.3630
  QMMM:    80       80      S        9.5380   12.2630    6.8130
  QMMM:    81       81      S       12.2630    9.5380    6.8130
  QMMM:    82       82      S       12.2630   12.2630    4.0880
  QMMM:    83       83      S       -1.3630    4.0880   -1.3630
  QMMM:    84       84      S       -1.3630    6.8130    1.3630
  QMMM:    85       85      S        1.3630    6.8130   -1.3630
  QMMM:    86       86      S       -1.3630    4.0880    4.0880
  QMMM:    87       87      S       -1.3630    6.8130    6.8130
  QMMM:    88       88      S        1.3630    4.0880    6.8130
  QMMM:    89       89      S        9.5380    4.0880   -1.3630
  QMMM:    90       90      S       12.2630    4.0880    1.3630
  QMMM:    91       91      S       12.2630    6.8130   -1.3630
  QMMM:    92       92      S        9.5380    6.8130    6.8130
  QMMM:    93       93      S       12.2630    4.0880    6.8130
  QMMM:    94       94      S       12.2630    6.8130    4.0880
  QMMM:    95       95      S        4.0880   -1.3630   -1.3630
  QMMM:    96       96      S        6.8130   -1.3630    1.3630
  QMMM:    97       97      S        6.8130    1.3630   -1.3630
  QMMM:    98       98      S        4.0880   -1.3630    4.0880
  QMMM:    99       99      S        4.0880    1.3630    6.8130
  QMMM:   100      100      S        6.8130   -1.3630    6.8130
  QMMM:   101      101      S        4.0880    9.5380   -1.3630
  QMMM:   102      102      S        4.0880   12.2630    1.3630
  QMMM:   103      103      S        6.8130   12.2630   -1.3630
  QMMM:   104      104      S        4.0880   12.2630    6.8130
  QMMM:   105      105      S        6.8130    9.5380    6.8130
  QMMM:   106      106      S        6.8130   12.2630    4.0880
  QMMM:   107      107      S        4.0880    4.0880   -1.3630
  QMMM:   108      108      S        6.8130    6.8130   -1.3630
  QMMM:   109      109      S        4.0880    6.8130    6.8130
  QMMM:   110      110      S        6.8130    4.0880    6.8130
  QMMM:   111      111      C       -0.8240   10.7810   21.9780
  QMMM:   112      112      C       -0.8940   12.1250   21.2530
  QMMM:   113      113      C        0.1240   12.2350   20.1080
  QMMM:   114      114      C       -0.2090   11.3030   18.9300
  QMMM:   115      115      C        0.6460   11.5940   17.6870
  QMMM:   116      116      C        2.1310   11.2480   17.9000
  QMMM:   117      117      C        2.9360   11.2820   16.5920
  QMMM:   118      118      C        3.1400   12.7100   16.0620
  QMMM:   119      119      C        4.0010   12.7080   14.8250
  QMMM:   120      120      C        3.5640   12.4210   13.5840
  QMMM:   121      121      C        2.1320   12.1050   13.2170
  QMMM:   122      122      C        2.0560   10.8900   12.2840
  QMMM:   123      123      C        2.3820    9.5770   13.0170
  QMMM:   124      124      C        2.4630    8.3760   12.0520
  QMMM:   125      125      C        3.9040    7.9470   11.7290
  QMMM:   126      126      C        4.6810    9.0090   10.9380
  QMMM:   127      127      C        6.0600    8.4860   10.5240
  QMMM:   128      128      C        6.8130    9.5380    9.7740
  QMMM:   129      129      O        6.8130    9.5380    8.5130
  QMMM:   130      130      O        7.4800   10.5420   10.4700
  QMMM:   131      131      H       -1.1590    9.9580   21.3130
  QMMM:   132      132      H       -1.4920   10.8040   22.8640
  QMMM:   133      133      H        0.2130   10.5780   22.3230
  QMMM:   134      134      H       -0.6820   12.9300   21.9900
  QMMM:   135      135      H       -1.9240   12.2860   20.8660
  QMMM:   136      136      H        0.1230   13.2880   19.7490
  QMMM:   137      137      H        1.1400   12.0110   20.4980
  QMMM:   138      138      H       -0.0720   10.2420   19.2300
  QMMM:   139      139      H       -1.2770   11.4390   18.6500
  QMMM:   140      140      H        0.2480   10.9840   16.8460
  QMMM:   141      141      H        0.5370   12.6640   17.4100
  QMMM:   142      142      H        2.5880   11.9490   18.6320
  QMMM:   143      143      H        2.2070   10.2210   18.3210
  QMMM:   144      144      H        2.4350   10.6480   15.8310
  QMMM:   145      145      H        3.9340   10.8320   16.7890
  QMMM:   146      146      H        3.6590   13.3070   16.8430
  QMMM:   147      147      H        2.1740   13.2150   15.8540
  QMMM:   148      148      H        5.0450   12.9790   14.9450
  QMMM:   149      149      H        4.2830   12.4900   12.7710
  QMMM:   150      150      H        1.4880   11.9230   14.1010
  QMMM:   151      151      H        1.7160   12.9860   12.6850
  QMMM:   152      152      H        2.7380   11.0420   11.4200
  QMMM:   153      153      H        1.0230   10.8220   11.8770
  QMMM:   154      154      H        3.3290    9.6760   13.5910
  QMMM:   155      155      H        1.5740    9.3860   13.7570
  QMMM:   156      156      H        1.9080    8.5770   11.1090
  QMMM:   157      157      H        1.9600    7.5090   12.5340
  QMMM:   158      158      H        3.8570    7.0120   11.1290
  QMMM:   159      159      H        4.4430    7.7130   12.6740
  QMMM:   160      160      H        4.1050    9.2880   10.0280
  QMMM:   161      161      H        4.8180    9.9130   11.5700
  QMMM:   162      162      H        6.6420    8.2020   11.4280
  QMMM:   163      163      H        5.9460    7.5820    9.8860
  QMMM:   164      164      H        7.9740   11.2760    9.9770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.7730E+07 DeltaE =  -0.8784E+04 DeltaP =   0.1352E+01
QMMM: Smallest DeltaE =  -0.2692E-05 DeltaP =   0.1533E-03 Step =    749

